yarn run v1.22.22
$ yarn bks:dev
$ yarn workspace beekeeper-studio electron:serve
$ concurrently -c blue,green -n esbuild,vite 'yarn dev:esbuild' 'yarn dev:vite'
[esbuild] $ ./esbuild.mjs watch
[vite] $ vite dev
[esbuild] Path to electron:  /Users/jeancarlospaivamiranda/Documents/beekeeper-studio/node_modules/electron/dist/Electron.app/Contents/MacOS/Electron
[esbuild] 01:19:09.585 [MAIN]                       › ####################################
[esbuild] 01:19:09.585 [MAIN]                       › Platform Information (Electron)
[esbuild] 01:19:09.585 [MAIN]                       › {
[esbuild]   "isWindows": false,
[esbuild]   "isMac": true,
[esbuild]   "isArm": true,
[esbuild]   "oracleSupported": true,
[esbuild]   "parsedArgs": {
[esbuild]     "_": []
[esbuild]   },
[esbuild]   "isLinux": false,
[esbuild]   "isWayland": false,
[esbuild]   "isPortable": false,
[esbuild]   "isDevelopment": true,
[esbuild]   "isAppImage": false,
[esbuild]   "sshAuthSock": "/private/tmp/com.apple.launchd.ZXlELBSHwM/Listeners",
[esbuild]   "resourcesPath": "/Users/jeancarlospaivamiranda/Documents/beekeeper-studio/apps/studio/extra_resources",
[esbuild]   "env": {
[esbuild]     "development": true,
[esbuild]     "test": false,
[esbuild]     "production": false
[esbuild]   },
[esbuild]   "debugEnabled": false,
[esbuild]   "platform": "mac",
[esbuild]   "darkMode": true,
[esbuild]   "userDirectory": "/Users/jeancarlospaivamiranda/Library/Application Support/beekeeper-studio",
[esbuild]   "downloadsDirectory": "/Users/jeancarlospaivamiranda/Downloads",
[esbuild]   "homeDirectory": "/Users/jeancarlospaivamiranda",
[esbuild]   "pluginsDirectory": "/Users/jeancarlospaivamiranda/Library/Application Support/beekeeper-studio/plugins",
[esbuild]   "testMode": false,
[esbuild]   "appDbPath": "/Users/jeancarlospaivamiranda/Library/Application Support/beekeeper-studio/app-dev.db",
[esbuild]   "updatesDisabled": false,
[esbuild]   "appVersion": "5.1.5",
[esbuild]   "parsedAppVersion": {
[esbuild]     "major": 5,
[esbuild]     "minor": 1,
[esbuild]     "patch": 5,
[esbuild]     "channel": "stable"
[esbuild]   },
[esbuild]   "cloudUrl": "https://app.beekeeperstudio.io",
[esbuild]   "locale": ""
[esbuild] }
[esbuild] 01:19:09.585 [MAIN]                       › registering schema
[esbuild] not watching for restart trigger, file does not exist
[esbuild] Setting DEV KILL flags
[esbuild] Dev mode detected, disabling CORS
[esbuild] Added Extension:  Vue.js devtools
[esbuild] LD_LIBRARY_PATH undefined
[esbuild] 01:19:10.095 [MAIN]                       › running migrations!!
[esbuild] running migrations
[esbuild] 01:19:10.107 [MAIN] (migrations)          › Checking migration 20200101_initialize
[esbuild] 01:19:10.107 [MAIN] (migrations)          › Checking migration 20200422-add-ssl-column
[esbuild] 01:19:10.107 [MAIN] (migrations)          › Checking migration 20200513-add-bastion-host
[esbuild] 01:19:10.107 [MAIN] (migrations)          › Checking migration 20200517-add-label-color-column
[esbuild] 01:19:10.108 [MAIN] (migrations)          › Checking migration create-licensekeys
[esbuild] 01:19:10.108 [MAIN] (migrations)          › Checking migration 20220415-service-name
[esbuild] 01:19:10.108 [MAIN] (migrations)          › Checking migration 20200519-add-domain
[esbuild] 01:19:10.108 [MAIN] (migrations)          › Checking migration 20200624_create_settings
[esbuild] 01:19:10.108 [MAIN] (migrations)          › Checking migration 20200703_add_zoom_level
[esbuild] 01:19:10.108 [MAIN] (migrations)          › Checking migration 20200707-add-sc-to-used-connections
[esbuild] 01:19:10.108 [MAIN] (migrations)          › Checking migration 202001008-add-ssl-files
[esbuild] 01:19:10.108 [MAIN] (migrations)          › Checking migration 20201231-sslreject
[esbuild] 01:19:10.108 [MAIN] (migrations)          › Checking migration 20210713_create_pins
[esbuild] 01:19:10.108 [MAIN] (migrations)          › Checking migration 20210811_add_sort_to_settings
[esbuild] 01:19:10.108 [MAIN] (migrations)          › Checking migration add-app-id
[esbuild] 01:19:10.108 [MAIN] (migrations)          › Checking migration 20211007_workspace_scoping
[esbuild] 01:19:10.108 [MAIN] (migrations)          › Checking migration 20211015_workspace_used_query
[esbuild] 01:19:10.108 [MAIN] (migrations)          › Checking migration add-opentabs
[esbuild] 01:19:10.109 [MAIN] (migrations)          › Checking migration 20211227_add_workspaceid_to_saved_connections
[esbuild] 01:19:10.109 [MAIN] (migrations)          › Checking migration 20220307-default-theme-system
[esbuild] 01:19:10.109 [MAIN] (migrations)          › Checking migration 20220401-trust-server-certificate
[esbuild] 01:19:10.111 [MAIN] (migrations)          › Checking migration 20220408-add-socket-path
[esbuild] 01:19:10.111 [MAIN] (migrations)          › Checking migration 20220426-connection-options
[esbuild] 01:19:10.111 [MAIN] (migrations)          › Checking migration 20220709-add-keepalive_interval
[esbuild] 01:19:10.111 [MAIN] (migrations)          › Checking migration 20220817-add-redshift_options
[esbuild] 01:19:10.111 [MAIN] (migrations)          › Checking migration 20220907_create_hidden_entities
[esbuild] 01:19:10.111 [MAIN] (migrations)          › Checking migration 20220908_create_hidden_schemas
[esbuild] 01:19:10.111 [MAIN] (migrations)          › Checking migration 20221120_add_cassandra_options
[esbuild] 01:19:10.111 [MAIN] (migrations)          › Checking migration 20221103-add-readonly
[esbuild] 01:19:10.112 [MAIN] (migrations)          › Checking migration 20230308_create_connection_pins
[esbuild] 01:19:10.112 [MAIN] (migrations)          › Checking migration 20230619_fix_keymap_type
[esbuild] 01:19:10.112 [MAIN] (migrations)          › Checking migration 20230426-add-bigquery_options
[esbuild] 01:19:10.112 [MAIN] (migrations)          › Checking migration dev-4-fixtures
[esbuild] 01:19:10.112 [MAIN] (migrations)          › Checking migration 20240122_add_default_export_path
[esbuild] 01:19:10.112 [MAIN] (migrations)          › Checking migration 20240303_user_settings_window_position
[esbuild] 01:19:10.112 [MAIN] (migrations)          › Checking migration 20240421_seed_with_demo_data
[esbuild] 01:19:10.113 [MAIN] (migrations)          › Checking migration 20240514_user_settings_minimal_mode
[esbuild] 01:19:10.113 [MAIN] (migrations)          › Checking migration 20240430-add-token-cache
[esbuild] 01:19:10.113 [MAIN] (migrations)          › Checking migration 20240528_add_libsql_options
[esbuild] 01:19:10.113 [MAIN] (migrations)          › Checking migration 20230715_add_name_to_token_cache
[esbuild] 01:19:10.113 [MAIN] (migrations)          › Checking migration 20240923_user_settings_default_workspace
[esbuild] 01:19:10.113 [MAIN] (migrations)          › Checking migration 20240920-max-allowed-app-release
[esbuild] 01:19:10.114 [MAIN] (migrations)          › Checking migration 20241017_add_user_setting_keymap
[esbuild] 01:19:10.114 [MAIN] (migrations)          › Checking migration 20241017_add_missing_user_settings
[esbuild] 01:19:10.114 [MAIN] (migrations)          › Checking migration 20241009-add-beta-toggle
[esbuild] 01:19:10.114 [MAIN] (migrations)          › Checking migration 20241115-delete-duplicate_connections
[esbuild] 01:19:10.114 [MAIN] (migrations)          › Checking migration 20241116-tab-history-updates
[esbuild] 01:19:10.114 [MAIN] (migrations)          › Checking migration 2025_add_new_url_field_take_2
[esbuild] 01:19:10.114 [MAIN] (migrations)          › Checking migration 20250211-add-tab-history-index
[esbuild] 01:19:10.114 [MAIN] (migrations)          › Checking migration 20250225_oracle_default_connection_method
[esbuild] 01:19:10.114 [MAIN] (migrations)          › Checking migration 20200917-encrypt-passwords
[esbuild] 01:19:10.114 [MAIN] (migrations)          › Checking migration dev-1-fixtures
[esbuild] 01:19:10.114 [MAIN] (migrations)          › Checking migration dev-2-fixtures
[esbuild] 01:19:10.114 [MAIN] (migrations)          › Checking migration dev-3-fixtures
[esbuild] 01:19:10.115 [MAIN] (migrations)          › Checking migration dev-4-fixtures
[esbuild] 01:19:10.115 [MAIN] (migrations)          › Checking migration dev-5-fixtures
[esbuild] 01:19:10.115 [MAIN] (migrations)          › Checking migration dev-6-fixtures
[esbuild] 01:19:10.115 [MAIN] (migrations)          › Checking migration dev-7-fixtures
[esbuild] 01:19:10.115 [MAIN]                       › getting settings
[esbuild] 01:19:10.118 [MAIN]                       › setting up the menu
[esbuild] 01:19:10.120 [MAIN]                       › Building the window
[esbuild] 01:19:10.120 [MAIN]                       › managing updates
[esbuild] 01:19:10.121 [MAIN] (update-manager)      › Not running in AppImageLauncher
